0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'i' ]
2 info using npm@3.2.1
3 info using node@v0.12.2
4 verbose node symlink /usr/local/bin/node
5 silly loadCurrentTree Starting
6 silly install loadCurrentTree
7 silly install readLocalPackageData
8 silly install normalizeTree
9 silly loadCurrentTree Finishing
10 silly loadIdealTree Starting
11 silly install loadIdealTree
12 silly cloneCurrentTree Starting
13 silly install cloneCurrentTreeToIdealTree
14 silly cloneCurrentTree Finishing
15 silly loadShrinkwrap Starting
16 silly install loadShrinkwrap
17 silly loadShrinkwrap Finishing
18 silly loadAllDepsIntoIdealTree Starting
19 silly install loadAllDepsIntoIdealTree
20 silly loadAllDepsIntoIdealTree Finishing
21 silly idealTree:prePrune example-redux@1.0.0
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/JSONStream
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/acorn
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/alter
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/amdefine
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ansi-green
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ansi-regex
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ansi-styles
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ansi-wrap
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/anymatch
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ap
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/archy
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/arr-diff
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/arr-flatten
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-differ
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-filter
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-map
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-reduce
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-slice
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-union
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-uniq
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-unique
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/arrify
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/asn1.js
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/assert
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ast-traverse
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ast-types
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/astw
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/async
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/async-each
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-core
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-constant-folding
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-dead-code-elimination
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-eval
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-inline-environment-variables
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-jscript
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-member-expression-literals
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-property-literals
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-proto-to-assign
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-react-constant-elements
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-react-display-name
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-remove-console
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-remove-debugger
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-runtime
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-undeclared-variables-check
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-undefined-to-void
21 silly idealTree:prePrune ├─┬ babelify@6.2.0
21 silly idealTree:prePrune │ ├── regenerator@0.8.35
21 silly idealTree:prePrune │ ├── regexpu@1.2.0
21 silly idealTree:prePrune │ ├── regjsgen@0.2.0
21 silly idealTree:prePrune │ ├── regjsparser@0.1.5
21 silly idealTree:prePrune │ ├── repeating@1.1.3
21 silly idealTree:prePrune │ ├── resolve@1.1.6
21 silly idealTree:prePrune │ ├── shebang-regex@1.0.0
21 silly idealTree:prePrune │ ├── sigmund@1.0.1
21 silly idealTree:prePrune │ ├── simple-fmt@0.1.0
21 silly idealTree:prePrune │ ├── simple-is@0.2.0
21 silly idealTree:prePrune │ ├── slash@1.0.0
21 silly idealTree:prePrune │ ├── source-map@0.4.4
21 silly idealTree:prePrune │ ├─┬ source-map-support@0.2.10
21 silly idealTree:prePrune │ │ └── source-map@0.1.32
21 silly idealTree:prePrune │ ├── stable@0.1.5
21 silly idealTree:prePrune │ ├── stringmap@0.2.2
21 silly idealTree:prePrune │ ├── stringset@0.2.1
21 silly idealTree:prePrune │ ├── strip-ansi@3.0.0
21 silly idealTree:prePrune │ ├── supports-color@2.0.0
21 silly idealTree:prePrune │ ├── through@2.3.8
21 silly idealTree:prePrune │ ├── to-fast-properties@1.0.1
21 silly idealTree:prePrune │ ├── trim-right@1.0.1
21 silly idealTree:prePrune │ ├── try-resolve@1.0.1
21 silly idealTree:prePrune │ ├── tryor@0.1.2
21 silly idealTree:prePrune │ ├── user-home@1.1.1
21 silly idealTree:prePrune │ ├── wrappy@1.0.1
21 silly idealTree:prePrune │ ├── xtend@4.0.0
21 silly idealTree:prePrune │ └── yargs@1.3.3
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babylon
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/balanced-match
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/base62
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/base64-js
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/beeper
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/binary-extensions
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/bluebird
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/bn.js
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/body
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/body-parser
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/bole
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/brace-expansion
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/braces
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/breakable
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/brorand
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/browser-pack
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/browser-resolve
21 silly idealTree:prePrune ├─┬ browserify@11.0.1
21 silly idealTree:prePrune │ ├── JSONStream@1.0.4
21 silly idealTree:prePrune │ ├── acorn@1.2.2
21 silly idealTree:prePrune │ ├── amdefine@1.0.0
21 silly idealTree:prePrune │ ├── asn1.js@2.2.0
21 silly idealTree:prePrune │ ├── assert@1.3.0
21 silly idealTree:prePrune │ ├── astw@2.0.0
21 silly idealTree:prePrune │ ├── balanced-match@0.2.0
21 silly idealTree:prePrune │ ├── base64-js@0.0.8
21 silly idealTree:prePrune │ ├── bn.js@2.2.0
21 silly idealTree:prePrune │ ├── brace-expansion@1.1.0
21 silly idealTree:prePrune │ ├── brorand@1.0.5
21 silly idealTree:prePrune │ ├── browser-pack@5.0.1
21 silly idealTree:prePrune │ ├── browser-resolve@1.9.1
21 silly idealTree:prePrune │ ├── browserify-aes@1.0.3
21 silly idealTree:prePrune │ ├── browserify-rsa@2.0.1
21 silly idealTree:prePrune │ ├── browserify-sign@3.0.3
21 silly idealTree:prePrune │ ├── browserify-zlib@0.1.4
21 silly idealTree:prePrune │ ├── buffer@3.4.3
21 silly idealTree:prePrune │ ├── buffer-xor@1.0.2
21 silly idealTree:prePrune │ ├── builtin-status-codes@1.0.0
21 silly idealTree:prePrune │ ├── builtins@0.0.7
21 silly idealTree:prePrune │ ├── combine-source-map@0.6.1
21 silly idealTree:prePrune │ ├── commondir@0.0.1
21 silly idealTree:prePrune │ ├── concat-map@0.0.1
21 silly idealTree:prePrune │ ├─┬ concat-stream@1.4.10
21 silly idealTree:prePrune │ │ └── readable-stream@1.1.13
21 silly idealTree:prePrune │ ├── console-browserify@1.1.0
21 silly idealTree:prePrune │ ├── constants-browserify@0.0.1
21 silly idealTree:prePrune │ ├── convert-source-map@1.1.1
21 silly idealTree:prePrune │ ├── core-util-is@1.0.1
21 silly idealTree:prePrune │ ├── create-ecdh@2.0.1
21 silly idealTree:prePrune │ ├── create-hash@1.1.1
21 silly idealTree:prePrune │ ├── create-hmac@1.1.3
21 silly idealTree:prePrune │ ├── crypto-browserify@3.9.14
21 silly idealTree:prePrune │ ├── date-now@0.1.4
21 silly idealTree:prePrune │ ├── deep-is@0.1.3
21 silly idealTree:prePrune │ ├── defined@1.0.0
21 silly idealTree:prePrune │ ├── deps-sort@1.3.9
21 silly idealTree:prePrune │ ├── detective@4.2.0
21 silly idealTree:prePrune │ ├── diffie-hellman@3.0.2
21 silly idealTree:prePrune │ ├── domain-browser@1.1.4
21 silly idealTree:prePrune │ ├─┬ duplexer2@0.0.2
21 silly idealTree:prePrune │ │ └── readable-stream@1.1.13
21 silly idealTree:prePrune │ ├── elliptic@3.1.0
21 silly idealTree:prePrune │ ├─┬ escodegen@1.6.1
21 silly idealTree:prePrune │ │ └── source-map@0.1.43
21 silly idealTree:prePrune │ ├── estraverse@1.9.3
21 silly idealTree:prePrune │ ├── esutils@1.1.6
21 silly idealTree:prePrune │ ├── events@1.0.2
21 silly idealTree:prePrune │ ├── fast-levenshtein@1.0.7
21 silly idealTree:prePrune │ ├── foreach@2.0.5
21 silly idealTree:prePrune │ ├── function-bind@1.0.2
21 silly idealTree:prePrune │ ├── glob@4.5.3
21 silly idealTree:prePrune │ ├── has@1.0.1
21 silly idealTree:prePrune │ ├── hash.js@1.0.3
21 silly idealTree:prePrune │ ├── htmlescape@1.1.0
21 silly idealTree:prePrune │ ├── https-browserify@0.0.0
21 silly idealTree:prePrune │ ├── ieee754@1.1.6
21 silly idealTree:prePrune │ ├── indexof@0.0.1
21 silly idealTree:prePrune │ ├── inflight@1.0.4
21 silly idealTree:prePrune │ ├── inherits@2.0.1
21 silly idealTree:prePrune │ ├── inline-source-map@0.5.0
21 silly idealTree:prePrune │ ├── insert-module-globals@6.5.2
21 silly idealTree:prePrune │ ├── is-array@1.0.1
21 silly idealTree:prePrune │ ├── isarray@0.0.1
21 silly idealTree:prePrune │ ├── json-stable-stringify@0.0.1
21 silly idealTree:prePrune │ ├── jsonify@0.0.0
21 silly idealTree:prePrune │ ├── jsonparse@1.0.0
21 silly idealTree:prePrune │ ├── labeled-stream-splicer@1.0.2
21 silly idealTree:prePrune │ ├── levn@0.2.5
21 silly idealTree:prePrune │ ├── lexical-scope@1.1.1
21 silly idealTree:prePrune │ ├── lodash.memoize@3.0.4
21 silly idealTree:prePrune │ ├── miller-rabin@2.0.1
21 silly idealTree:prePrune │ ├── minimalistic-assert@1.0.0
21 silly idealTree:prePrune │ ├── minimatch@2.0.10
21 silly idealTree:prePrune │ ├── minimist@1.2.0
21 silly idealTree:prePrune │ ├─┬ module-deps@3.9.1
21 silly idealTree:prePrune │ │ └── readable-stream@1.1.13
21 silly idealTree:prePrune │ ├── object-keys@1.0.4
21 silly idealTree:prePrune │ ├── once@1.3.2
21 silly idealTree:prePrune │ ├── optionator@0.5.0
21 silly idealTree:prePrune │ ├── os-browserify@0.1.2
21 silly idealTree:prePrune │ ├── pako@0.2.7
21 silly idealTree:prePrune │ ├── parents@1.0.1
21 silly idealTree:prePrune │ ├── parse-asn1@3.0.1
21 silly idealTree:prePrune │ ├── path-browserify@0.0.0
21 silly idealTree:prePrune │ ├── path-platform@0.11.15
21 silly idealTree:prePrune │ ├── pbkdf2@3.0.4
21 silly idealTree:prePrune │ ├── prelude-ls@1.1.2
21 silly idealTree:prePrune │ ├── process@0.11.1
21 silly idealTree:prePrune │ ├── process-nextick-args@1.0.2
21 silly idealTree:prePrune │ ├── public-encrypt@2.0.1
21 silly idealTree:prePrune │ ├── punycode@1.3.2
21 silly idealTree:prePrune │ ├── querystring@0.2.0
21 silly idealTree:prePrune │ ├── querystring-es3@0.2.1
21 silly idealTree:prePrune │ ├── randombytes@2.0.1
21 silly idealTree:prePrune │ ├─┬ read-only-stream@1.1.1
21 silly idealTree:prePrune │ │ └── readable-stream@1.1.13
21 silly idealTree:prePrune │ ├── readable-stream@2.0.2
21 silly idealTree:prePrune │ ├─┬ readable-wrap@1.0.0
21 silly idealTree:prePrune │ │ └── readable-stream@1.1.13
21 silly idealTree:prePrune │ ├── resolve@1.1.6
21 silly idealTree:prePrune │ ├── ripemd160@1.0.1
21 silly idealTree:prePrune │ ├── sha.js@2.4.2
21 silly idealTree:prePrune │ ├─┬ shasum@1.0.1
21 silly idealTree:prePrune │ │ └── sha.js@2.3.6
21 silly idealTree:prePrune │ ├── shell-quote@0.0.1
21 silly idealTree:prePrune │ ├── source-map@0.4.4
21 silly idealTree:prePrune │ ├── stream-browserify@2.0.1
21 silly idealTree:prePrune │ ├─┬ stream-combiner2@1.0.2
21 silly idealTree:prePrune │ │ ├── readable-stream@1.0.33
21 silly idealTree:prePrune │ │ ├── through2@0.5.1
21 silly idealTree:prePrune │ │ └── xtend@3.0.0
21 silly idealTree:prePrune │ ├── stream-http@1.5.0
21 silly idealTree:prePrune │ ├─┬ stream-splicer@1.3.2
21 silly idealTree:prePrune │ │ └── readable-stream@1.1.13
21 silly idealTree:prePrune │ ├── string_decoder@0.10.31
21 silly idealTree:prePrune │ ├── subarg@1.0.0
21 silly idealTree:prePrune │ ├── syntax-error@1.1.4
21 silly idealTree:prePrune │ ├── through@2.3.8
21 silly idealTree:prePrune │ ├─┬ through2@1.1.1
21 silly idealTree:prePrune │ │ └── readable-stream@1.1.13
21 silly idealTree:prePrune │ ├── timers-browserify@1.4.1
21 silly idealTree:prePrune │ ├── tty-browserify@0.0.0
21 silly idealTree:prePrune │ ├── type-check@0.3.1
21 silly idealTree:prePrune │ ├── typedarray@0.0.6
21 silly idealTree:prePrune │ ├── umd@3.0.1
21 silly idealTree:prePrune │ ├── url@0.10.3
21 silly idealTree:prePrune │ ├── util@0.10.3
21 silly idealTree:prePrune │ ├── util-deprecate@1.0.1
21 silly idealTree:prePrune │ ├── vm-browserify@0.0.4
21 silly idealTree:prePrune │ ├── wordwrap@0.0.3
21 silly idealTree:prePrune │ ├── wrappy@1.0.1
21 silly idealTree:prePrune │ └── xtend@4.0.0
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/browserify-aes
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/browserify-rsa
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/browserify-sign
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/browserify-zlib
21 silly idealTree:prePrune ├─┬ budo@4.2.1
21 silly idealTree:prePrune │ ├── ansi-green@0.1.1
21 silly idealTree:prePrune │ ├── ansi-wrap@0.1.0
21 silly idealTree:prePrune │ ├── anymatch@1.3.0
21 silly idealTree:prePrune │ ├── ap@0.1.0
21 silly idealTree:prePrune │ ├── arr-diff@1.1.0
21 silly idealTree:prePrune │ ├── arr-flatten@1.0.1
21 silly idealTree:prePrune │ ├── array-filter@0.0.1
21 silly idealTree:prePrune │ ├── array-map@0.0.0
21 silly idealTree:prePrune │ ├── array-reduce@0.0.0
21 silly idealTree:prePrune │ ├── array-slice@0.2.3
21 silly idealTree:prePrune │ ├── array-unique@0.2.1
21 silly idealTree:prePrune │ ├── arrify@1.0.0
21 silly idealTree:prePrune │ ├── async-each@0.1.6
21 silly idealTree:prePrune │ ├── binary-extensions@1.3.1
21 silly idealTree:prePrune │ ├── body@0.1.0
21 silly idealTree:prePrune │ ├─┬ body-parser@1.8.4
21 silly idealTree:prePrune │ │ └── qs@2.2.4
21 silly idealTree:prePrune │ ├── bole@2.0.0
21 silly idealTree:prePrune │ ├── braces@1.8.1
21 silly idealTree:prePrune │ ├── bytes@1.0.0
21 silly idealTree:prePrune │ ├── chokidar@1.0.5
21 silly idealTree:prePrune │ ├─┬ concat-stream@1.5.0
21 silly idealTree:prePrune │ │ └── readable-stream@2.0.2
21 silly idealTree:prePrune │ ├── content-types@0.1.0
21 silly idealTree:prePrune │ ├── cookies@0.3.8
21 silly idealTree:prePrune │ ├── core-util-is@1.0.1
21 silly idealTree:prePrune │ ├── cssauron@1.2.0
21 silly idealTree:prePrune │ ├── dargs@4.0.1
21 silly idealTree:prePrune │ ├── date-now@1.0.1
21 silly idealTree:prePrune │ ├── debounce@1.0.0
21 silly idealTree:prePrune │ ├── debug@2.0.0
21 silly idealTree:prePrune │ ├── defined@1.0.0
